Reading E:/fpga_user/fpga_soft/Modelsim_10.5/tcl/vsim/pref.tcl
# 	LUT3
# 	LUT4
# 	LUT8
# 	ALU
# 	DFFSE
# 	DFFRE
# 	DFFPE
# 	DFFCE
# 	DLCE
# 	DLPE
# 	RAM16S1
# 	RAM16S2
# 	RAM16S4
# 	RAM16SDP1
# 	RAM16SDP2
# 	RAM16SDP4
# 	ROM16
# 	INV
# 	GND
# 	VCC
# 	GSR
# 	IBUF
# 	OBUF
# 	TBUF
# 	IOBUF
# 	TLVDS_IBUF
# 	TLVDS_OBUF
# 	TLVDS_TBUF
# 	TLVDS_IOBUF
# 	ELVDS_OBUF
# 	ELVDS_TBUF
# 	ELVDS_IOBUF
# 	MIPI_IBUF
# 	MIPI_OBUF_A
# 	IBUF_R
# 	IOBUF_R
# 	ELVDS_IOBUF_R
# 	I3C_IOBUF
# 	TLVDS_IBUF_ADC
# 	SP
# 	SPX9
# 	SDPB
# 	SDPX9B
# 	DPB
# 	DPX9B
# 	pROM
# 	pROMX9
# 	SDP36KE
# 	MULTADDALU12X12
# 	MULTALU27X18
# 	MULT12X12
# 	MULT27X36
# 	IDDR
# 	IDDRC
# 	IDDR_MEM
# 	ODDR
# 	ODDRC
# 	ODDR_MEM
# 	IDES4
# 	IDES8
# 	IDES10
# 	IDES16
# 	IDES4_MEM
# 	IVIDEO
# 	IDES8_MEM
# 	IDES14
# 	IDES32
# 	OSER4
# 	OSER4_MEM
# 	OVIDEO
# 	OSER8
# 	OSER8_MEM
# 	OSER10
# 	OSER16
# 	OSIDES32
# 	DCE
# 	DCS
# 	DDRDLL
# 	DLLDLY
# 	CLKDIV
# 	CLKDIV2
# 	DHCE
# 	OSC
# 	OSCA
# 	PLL
# 	PLLA
# 	AE350_SOC
# 	AE350_RAM
# 	SAMB
# 	OTP
# 	CMSER
# 	CMSERA
# 	ADCLRC
# 	ADCULC
# 	ADC
# 	MIPI_DPHY_RX
# 	MIPI_DPHY
# 	GTR12_QUAD
# 	GTR12_UPAR
# 	GTR12_PMAC
# 	DQS
# End time: 03:33:52 on Oct 15,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Compiling all design and testbench files into './work' library...
# Model Technology ModelSim SE-64 vlog 10.5 Compiler 2016.02 Feb 13 2016
# Start time: 03:33:52 on Oct 15,2025
# vlog -sv "+incdir+../../rtl" ../../rtl/clk/gowin_pll/gowin_pll.v 
# -- Compiling module Gowin_PLL
# 
# Top level modules:
# 	Gowin_PLL
# End time: 03:33:52 on Oct 15,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 10.5 Compiler 2016.02 Feb 13 2016
# Start time: 03:33:52 on Oct 15,2025
# vlog -sv "+incdir+../../rtl" ../../rtl/clk/Gowin_PLL_24/Gowin_PLL_24.v 
# -- Compiling module Gowin_PLL_24
# 
# Top level modules:
# 	Gowin_PLL_24
# End time: 03:33:52 on Oct 15,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 10.5 Compiler 2016.02 Feb 13 2016
# Start time: 03:33:53 on Oct 15,2025
# vlog -sv "+incdir+../../rtl" ../../rtl/dds/accuml.v 
# -- Compiling module accuml
# 
# Top level modules:
# 	accuml
# End time: 03:33:53 on Oct 15,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 10.5 Compiler 2016.02 Feb 13 2016
# Start time: 03:33:53 on Oct 15,2025
# vlog -sv "+incdir+../../rtl" ../../rtl/dds/Sin.v 
# -- Compiling module Sin
# 
# Top level modules:
# 	Sin
# End time: 03:33:53 on Oct 15,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 10.5 Compiler 2016.02 Feb 13 2016
# Start time: 03:33:53 on Oct 15,2025
# vlog -sv "+incdir+../../rtl" ../../rtl/dds/DDS.v 
# -- Compiling module DDS
# 
# Top level modules:
# 	DDS
# End time: 03:33:53 on Oct 15,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 10.5 Compiler 2016.02 Feb 13 2016
# Start time: 03:33:53 on Oct 15,2025
# vlog -sv "+incdir+../../rtl" ../../rtl/dds/DAC.sv 
# -- Compiling module DAC
# 
# Top level modules:
# 	DAC
# End time: 03:33:53 on Oct 15,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 10.5 Compiler 2016.02 Feb 13 2016
# Start time: 03:33:53 on Oct 15,2025
# vlog -sv "+incdir+../../rtl" ../../rtl/dds/dac_handler.sv 
# -- Compiling module dac_handler
# 
# Top level modules:
# 	dac_handler
# End time: 03:33:53 on Oct 15,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 10.5 Compiler 2016.02 Feb 13 2016
# Start time: 03:33:53 on Oct 15,2025
# vlog -sv "+incdir+../../rtl" ../../rtl/pwm/pwm.v 
# -- Compiling module pwm_generator
# 
# Top level modules:
# 	pwm_generator
# End time: 03:33:53 on Oct 15,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 10.5 Compiler 2016.02 Feb 13 2016
# Start time: 03:33:53 on Oct 15,2025
# vlog -sv "+incdir+../../rtl" ../../rtl/pwm/pwm_multichannel.sv 
# -- Compiling module pwm_multi_channel
# 
# Top level modules:
# 	pwm_multi_channel
# End time: 03:33:53 on Oct 15,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 10.5 Compiler 2016.02 Feb 13 2016
# Start time: 03:33:53 on Oct 15,2025
# vlog -sv "+incdir+../../rtl" ../../rtl/pwm/pwm_handler.v 
# -- Compiling module pwm_handler
# 
# Top level modules:
# 	pwm_handler
# End time: 03:33:53 on Oct 15,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vcom 10.5 Compiler 2016.02 Feb 13 2016
# Start time: 03:33:53 on Oct 15,2025
# vcom -work work ../../rtl/uart/uart_tx.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Compiling entity UART_TX
# -- Compiling architecture FULL of UART_TX
# End time: 03:33:53 on Oct 15,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vcom 10.5 Compiler 2016.02 Feb 13 2016
# Start time: 03:33:53 on Oct 15,2025
# vcom -work work ../../rtl/uart/uart_rx.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Compiling entity UART_RX
# -- Compiling architecture FULL of UART_RX
# End time: 03:33:53 on Oct 15,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 10.5 Compiler 2016.02 Feb 13 2016
# Start time: 03:33:53 on Oct 15,2025
# vlog -sv "+incdir+../../rtl" ../../rtl/uart/fixed_point_divider/fixed_point_divider.vo 
# -- Compiling module Fixed_Point_Divider_Top
# 
# Top level modules:
# 	Fixed_Point_Divider_Top
# End time: 03:33:53 on Oct 15,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 10.5 Compiler 2016.02 Feb 13 2016
# Start time: 03:33:53 on Oct 15,2025
# vlog -sv "+incdir+../../rtl" ../../rtl/uart/uart.v 
# -- Compiling module UART
# 
# Top level modules:
# 	UART
# End time: 03:33:53 on Oct 15,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 10.5 Compiler 2016.02 Feb 13 2016
# Start time: 03:33:53 on Oct 15,2025
# vlog -sv "+incdir+../../rtl" ../../rtl/uart/usb_uart_config.v 
# -- Compiling module usb_uart_config
# 
# Top level modules:
# 	usb_uart_config
# End time: 03:33:53 on Oct 15,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 10.5 Compiler 2016.02 Feb 13 2016
# Start time: 03:33:53 on Oct 15,2025
# vlog -sv "+incdir+../../rtl" ../../rtl/uart/uart_handler.v 
# -- Compiling module uart_handler
# 
# Top level modules:
# 	uart_handler
# End time: 03:33:53 on Oct 15,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 10.5 Compiler 2016.02 Feb 13 2016
# Start time: 03:33:53 on Oct 15,2025
# vlog -sv "+incdir+../../rtl" ../../rtl/spi/simple_spi_master.v 
# -- Compiling module simple_spi_master
# 
# Top level modules:
# 	simple_spi_master
# End time: 03:33:53 on Oct 15,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 10.5 Compiler 2016.02 Feb 13 2016
# Start time: 03:33:54 on Oct 15,2025
# vlog -sv "+incdir+../../rtl" ../../rtl/spi/spi_handler.v 
# -- Compiling module spi_handler
# 
# Top level modules:
# 	spi_handler
# End time: 03:33:54 on Oct 15,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 10.5 Compiler 2016.02 Feb 13 2016
# Start time: 03:33:54 on Oct 15,2025
# vlog -sv "+incdir+../../rtl" ../../rtl/logic/digital_signal_measure.sv 
# -- Compiling module digital_signal_measure
# 
# Top level modules:
# 	digital_signal_measure
# End time: 03:33:54 on Oct 15,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 10.5 Compiler 2016.02 Feb 13 2016
# Start time: 03:33:54 on Oct 15,2025
# vlog -sv "+incdir+../../rtl" ../../rtl/logic/dsm_multichannel.sv 
# -- Compiling module dsm_multichannel
# 
# Top level modules:
# 	dsm_multichannel
# End time: 03:33:54 on Oct 15,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 10.5 Compiler 2016.02 Feb 13 2016
# Start time: 03:33:54 on Oct 15,2025
# vlog -sv "+incdir+../../rtl" ../../rtl/logic/dsm_multichannel_handler.sv 
# -- Compiling module dsm_multichannel_handler
# 
# Top level modules:
# 	dsm_multichannel_handler
# End time: 03:33:54 on Oct 15,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 10.5 Compiler 2016.02 Feb 13 2016
# Start time: 03:33:54 on Oct 15,2025
# vlog -sv "+incdir+../../rtl" ../../rtl/logic/digital_capture_handler.v 
# -- Compiling module digital_capture_handler
# 
# Top level modules:
# 	digital_capture_handler
# End time: 03:33:54 on Oct 15,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 10.5 Compiler 2016.02 Feb 13 2016
# Start time: 03:33:54 on Oct 15,2025
# vlog -sv "+incdir+../../rtl" ../../rtl/one_wire/one_wire_master.v 
# -- Compiling module one_wire_master
# 
# Top level modules:
# 	one_wire_master
# End time: 03:33:54 on Oct 15,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 10.5 Compiler 2016.02 Feb 13 2016
# Start time: 03:33:54 on Oct 15,2025
# vlog -sv "+incdir+../../rtl" ../../rtl/one_wire/one_wire_handler.v 
# -- Compiling module one_wire_handler
# 
# Top level modules:
# 	one_wire_handler
# End time: 03:33:54 on Oct 15,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 10.5 Compiler 2016.02 Feb 13 2016
# Start time: 03:33:54 on Oct 15,2025
# vlog -sv "+incdir+../../rtl" ../../rtl/upload_adapter_0.v 
# -- Compiling module upload_adapter
# 
# Top level modules:
# 	upload_adapter
# End time: 03:33:54 on Oct 15,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 10.5 Compiler 2016.02 Feb 13 2016
# Start time: 03:33:54 on Oct 15,2025
# vlog -sv "+incdir+../../rtl" ../../rtl/upload_packer_0.v 
# -- Compiling module upload_packer
# 
# Top level modules:
# 	upload_packer
# End time: 03:33:54 on Oct 15,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 10.5 Compiler 2016.02 Feb 13 2016
# Start time: 03:33:54 on Oct 15,2025
# vlog -sv "+incdir+../../rtl" ../../rtl/upload_arbiter_0.v 
# -- Compiling module upload_arbiter
# 
# Top level modules:
# 	upload_arbiter
# End time: 03:33:54 on Oct 15,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 10.5 Compiler 2016.02 Feb 13 2016
# Start time: 03:33:54 on Oct 15,2025
# vlog -sv "+incdir+../../rtl" ../../rtl/protocol_parser.v 
# -- Compiling module protocol_parser
# 
# Top level modules:
# 	protocol_parser
# End time: 03:33:54 on Oct 15,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 10.5 Compiler 2016.02 Feb 13 2016
# Start time: 03:33:54 on Oct 15,2025
# vlog -sv "+incdir+../../rtl" ../../rtl/command_processor.v 
# -- Compiling module command_processor
# 
# Top level modules:
# 	command_processor
# End time: 03:33:54 on Oct 15,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 10.5 Compiler 2016.02 Feb 13 2016
# Start time: 03:33:54 on Oct 15,2025
# vlog -sv "+incdir+../../rtl" ../../rtl/cdc.v 
# -- Compiling module cdc
# 
# Top level modules:
# 	cdc
# End time: 03:33:54 on Oct 15,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim SE-64 vlog 10.5 Compiler 2016.02 Feb 13 2016
# Start time: 03:33:54 on Oct 15,2025
# vlog -sv "+incdir+../../rtl" ../../tb/cdc_dc_tb.sv 
# -- Compiling module cdc_dc_tb
# 
# Top level modules:
# 	cdc_dc_tb
# End time: 03:33:54 on Oct 15,2025, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Starting simulation...
# vsim -L gw5a work.cdc_dc_tb -voptargs=""+acc"" -t ps 
# Start time: 03:33:55 on Oct 15,2025
# ** Note: (vsim-3812) Design is being optimized...
# ** Note: (vopt-143) Recognized 3 FSMs in module "upload_packer(fast)".
# ** Note: (vopt-143) Recognized 1 FSM in module "upload_arbiter(fast)".
# ** Note: (vopt-143) Recognized 2 FSMs in module "spi_handler(fast)".
# ** Note: (vopt-143) Recognized 3 FSMs in module "uart_handler(fast)".
# ** Note: (vopt-143) Recognized 2 FSMs in module "dsm_multichannel_handler(fast)".
# ** Note: (vopt-143) Recognized 2 FSMs in module "digital_capture_handler(fast)".
# ** Note: (vopt-143) Recognized 1 FSM in module "command_processor(fast)".
# ** Note: (vopt-143) Recognized 1 FSM in module "protocol_parser(fast)".
# ** Note: (vopt-143) Recognized 1 FSM in module "simple_spi_master(fast)".
# ** Note: (vopt-143) Recognized 1 FSM in module "digital_signal_measure(fast)".
# ** Note: (vopt-143) Recognized 1 FSM in module "pwm_handler(fast)".
# ** Note: (vopt-143) Recognized 1 FSM in module "dac_handler(fast)".
# ** Warning: ../../rtl/dds/DAC.sv(53): (vopt-2685) [TFMPC] - Too few port connections for 'u_DDS'.  Expected 9, found 8.
# ** Warning: ../../rtl/dds/DAC.sv(53): (vopt-2718) [TFMPC] - Missing connection for port 'wave_trap'.
# ** Note: (vopt-143) Recognized 1 FSM in architecture body "UART_TX(FULL)".
# ** Note: (vopt-143) Recognized 1 FSM in architecture body "UART_RX(FULL)".
# //  ModelSim SE-64 10.5 Feb 13 2016 
# //
# //  Copyright 1991-2016 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  ModelSim SE-64 and its associated documentation contain trade
# //  secrets and commercial or financial information that are the property of
# //  Mentor Graphics Corporation and are privileged, confidential,
# //  and exempt from disclosure under the Freedom of Information Act,
# //  5 U.S.C. Section 552. Furthermore, this information
# //  is prohibited from disclosure under the Trade Secrets Act,
# //  18 U.S.C. Section 1905.
# //
# Loading sv_std.std
# Loading work.cdc_dc_tb(fast)
# Loading work.cdc(fast)
# Loading work.upload_adapter(fast)
# Loading work.upload_packer(fast)
# Loading work.upload_arbiter(fast)
# Loading work.protocol_parser(fast)
# Loading work.command_processor(fast)
# Loading work.pwm_handler(fast)
# Loading work.pwm_multi_channel(fast)
# Loading work.pwm_generator(fast)
# Loading work.uart_handler(fast)
# Loading work.UART(fast)
# Loading work.Fixed_Point_Divider_Top(fast)
# Loading work.dac_handler(fast)
# Loading work.DAC(fast)
# Loading work.DDS(fast)
# Loading work.accuml(fast)
# Loading work.Sin(fast)
# Loading work.spi_handler(fast)
# Loading work.simple_spi_master(fast)
# Loading work.dsm_multichannel_handler(fast)
# Loading work.dsm_multichannel(fast)
# Loading work.digital_signal_measure(fast)
# Loading work.digital_capture_handler(fast)
# Loading std.standard
# Loading std.textio(body)
# Loading ieee.std_logic_1164(body)
# Loading ieee.numeric_std(body)
# Loading work.uart_tx(full)#1
# Loading work.uart_rx(full)#1
# ** Warning: (vsim-3015) ../../rtl/uart/uart.v(143): [PCDPC] - Port size (32) does not match connection size (34) for port 'dividend'. The port definition is at: ../../rtl/uart/fixed_point_divider/fixed_point_divider.vo(9).
#    Time: 0 ps  Iteration: 0  Instance: /cdc_dc_tb/dut/u_uart_handler/u_UART/your_instance_name File: ../../rtl/uart/fixed_point_divider/fixed_point_divider.vo
# Adding waveforms...
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# configure wave not supported in batch mode
# Running simulation...
# [320000] Reset released
# 
# ================================================================================
#   CDC Digital Capture Integration Test
# ================================================================================
# 
# 
### TEST 1: Static Pattern 0xAA @ 1MHz ###
# 
# [1120000] ========================================
# [1120000] Sending DC START Command (0x0B)
# [1120000] Divider: 60 (Sample rate: 1000000 Hz)
# [1120000] ========================================
# [1864000] DC Handler State: H_IDLE -> H_RX_CMD
# [1992000] DC Handler State: H_RX_CMD -> H_CAPTURING
# [3496000] DC START command sent, waiting for capture...
# 
# [99496000] ========================================
# [99496000] Sending DC STOP Command (0x0C)
# [99496000] ========================================
# [100040000] DC Handler State: H_CAPTURING -> H_IDLE
# [101672000] DC STOP command sent
# [103272000] Test 1 captured 0 samples
#   [PASS] Samples [   0:  -1] match pattern 0xaa
# 
### TEST 2: Static Pattern 0x55 @ 2MHz ###
# 
# [103272000] ========================================
# [103272000] Sending DC START Command (0x0B)
# [103272000] Divider: 30 (Sample rate: 2000000 Hz)
# [103272000] ========================================
# [104008000] DC Handler State: H_IDLE -> H_RX_CMD
# [104136000] DC Handler State: H_RX_CMD -> H_CAPTURING
# [105128000] DC Upload State: UP_IDLE -> UP_SEND
# [105144000] Sample[   1]: 0x00 (binary: 00000000)
# [105144000] DC Upload State: UP_SEND -> UP_WAIT
# [105160000] DC Upload State: UP_WAIT -> UP_IDLE
# [105640000] DC START command sent, waiting for capture...
# [106088000] DC Upload State: UP_IDLE -> UP_SEND
# [106104000] Sample[   2]: 0x55 (binary: 01010101)
# [106104000] DC Upload State: UP_SEND -> UP_WAIT
# [106120000] DC Upload State: UP_WAIT -> UP_IDLE
# [107048000] DC Upload State: UP_IDLE -> UP_SEND
# [107064000] Sample[   3]: 0x55 (binary: 01010101)
# [107064000] DC Upload State: UP_SEND -> UP_WAIT
# [107080000] DC Upload State: UP_WAIT -> UP_IDLE
# [108008000] DC Upload State: UP_IDLE -> UP_SEND
# [108024000] Sample[   4]: 0x55 (binary: 01010101)
# [108024000] DC Upload State: UP_SEND -> UP_WAIT
# [108040000] DC Upload State: UP_WAIT -> UP_IDLE
# [108968000] DC Upload State: UP_IDLE -> UP_SEND
# [108984000] Sample[   5]: 0x55 (binary: 01010101)
# [108984000] DC Upload State: UP_SEND -> UP_WAIT
# [109000000] DC Upload State: UP_WAIT -> UP_IDLE
# [109928000] DC Upload State: UP_IDLE -> UP_SEND
# [109944000] Sample[   6]: 0x55 (binary: 01010101)
# [109944000] DC Upload State: UP_SEND -> UP_WAIT
# [109960000] DC Upload State: UP_WAIT -> UP_IDLE
# [110888000] DC Upload State: UP_IDLE -> UP_SEND
# [110904000] Sample[   7]: 0x55 (binary: 01010101)
# [110904000] DC Upload State: UP_SEND -> UP_WAIT
# [110920000] DC Upload State: UP_WAIT -> UP_IDLE
# [111848000] DC Upload State: UP_IDLE -> UP_SEND
# [111864000] Sample[   8]: 0x55 (binary: 01010101)
# [111864000] DC Upload State: UP_SEND -> UP_WAIT
# [111880000] DC Upload State: UP_WAIT -> UP_IDLE
# [112808000] DC Upload State: UP_IDLE -> UP_SEND
# [112824000] Sample[   9]: 0x55 (binary: 01010101)
# [112824000] DC Upload State: UP_SEND -> UP_WAIT
# [112840000] DC Upload State: UP_WAIT -> UP_IDLE
# [113768000] DC Upload State: UP_IDLE -> UP_SEND
# [113784000] Sample[  10]: 0x55 (binary: 01010101)
# [113784000] DC Upload State: UP_SEND -> UP_WAIT
# [113800000] DC Upload State: UP_WAIT -> UP_IDLE
# [114728000] DC Upload State: UP_IDLE -> UP_SEND
# [114744000] Sample[  11]: 0x55 (binary: 01010101)
# [114744000] DC Upload State: UP_SEND -> UP_WAIT
# [114760000] DC Upload State: UP_WAIT -> UP_IDLE
# [115688000] DC Upload State: UP_IDLE -> UP_SEND
# [115704000] Sample[  12]: 0x55 (binary: 01010101)
# [115704000] DC Upload State: UP_SEND -> UP_WAIT
# [115720000] DC Upload State: UP_WAIT -> UP_IDLE
# [116648000] DC Upload State: UP_IDLE -> UP_SEND
# [116664000] Sample[  13]: 0x55 (binary: 01010101)
# [116664000] DC Upload State: UP_SEND -> UP_WAIT
# [116680000] DC Upload State: UP_WAIT -> UP_IDLE
# [117608000] DC Upload State: UP_IDLE -> UP_SEND
# [117624000] Sample[  14]: 0x55 (binary: 01010101)
# [117624000] DC Upload State: UP_SEND -> UP_WAIT
# [117640000] DC Upload State: UP_WAIT -> UP_IDLE
# [118568000] DC Upload State: UP_IDLE -> UP_SEND
# [118584000] Sample[  15]: 0x55 (binary: 01010101)
# [118584000] DC Upload State: UP_SEND -> UP_WAIT
# [118600000] DC Upload State: UP_WAIT -> UP_IDLE
# [119528000] DC Upload State: UP_IDLE -> UP_SEND
# [119544000] Sample[  16]: 0x55 (binary: 01010101)
# [119544000] DC Upload State: UP_SEND -> UP_WAIT
# [119560000] DC Upload State: UP_WAIT -> UP_IDLE
# [120488000] DC Upload State: UP_IDLE -> UP_SEND
# [120504000] Sample[  17]: 0x55 (binary: 01010101)
# [120504000] DC Upload State: UP_SEND -> UP_WAIT
# [120520000] DC Upload State: UP_WAIT -> UP_IDLE
