Reading E:/fpga_user/fpga_soft/Modelsim_10.5/tcl/vsim/pref.tcl
# [1275000] RX[29]: 0xaa
# [1295000] RX[30]: 0xab
# [1315000] RX[31]: 0xbf
# PASS: ??бь?бш??????? (0xAA44)
# PASS: ??бу???????????? (0x03)
# PASS: иж??????????? (12???ии??)
# PASS: ??бу???????????????
# PASS: ???иж??????????? (0xbf)
# === ??бьиж??ии???????? ===
# 
# 
# ****************************************
# ???ии??3: ???иж?????ии?? (???I2C???UART)
# ****************************************
# 
# [1545000] === ????бь????иж????бу?????бу???2 (???ии??=0x05) ===
# [1545000] ??бу???иж?????: 6???ии??, ии?бд?бь????: 0x50
# [1565000] ???2 ???иж????бу???[0]: 0x50
# [1575000] ???2 ???иж????бу???[1]: 0x51
# [1585000] ???2 ???иж????бу???[2]: 0x52
# [1595000] ???2 ???иж????бу???[3]: 0x53
# [1605000] ???2 ???иж????бу???[4]: 0x54
# [1615000] ???2 ???иж????бу???[5]: 0x55
# [1625000] === ???2 ??бу??????иж???????? ===
# 
# 
# [1625000] === иж??ии??????????бу??????ии????бь ===
# [1655000] RX[32]: 0xaa
# [1675000] RX[33]: 0x44
# [1695000] RX[34]: 0x05
# [1715000] RX[35]: 0x00
# [1735000] RX[36]: 0x06
# [1755000] RX[37]: 0x50
# [1775000] RX[38]: 0x51
# [1795000] RX[39]: 0x52
# [1815000] RX[40]: 0x53
# [1835000] RX[41]: 0x54
# [1855000] RX[42]: 0x55
# [1875000] RX[43]: 0xe8
# PASS: ??бь?бш??????? (0xAA44)
# PASS: ??бу???????????? (0x05)
# PASS: иж??????????? (6???ии??)
# PASS: ??бу???????????????
# PASS: ???иж??????????? (0xe8)
# === ??бьиж??ии???????? ===
# 
# 
# [2125000] === ????бь????иж????бу?????бу???0 (???ии??=0x01) ===
# [2125000] ??бу???иж?????: 5???ии??, ии?бд?бь????: 0x20
# [2155000] ???0 ???иж????бу???[0]: 0x20
# [2165000] ???0 ???иж????бу???[1]: 0x21
# [2175000] ???0 ???иж????бу???[2]: 0x22
# [2185000] ???0 ???иж????бу???[3]: 0x23
# [2195000] ???0 ???иж????бу???[4]: 0x24
# [2205000] === ???0 ??бу??????иж???????? ===
# 
# 
# [2205000] === иж??ии??????????бу??????ии????бь ===
# [2235000] RX[44]: 0xaa
# [2255000] RX[45]: 0x44
# [2275000] RX[46]: 0x01
# [2295000] RX[47]: 0x00
# [2315000] RX[48]: 0x05
# [2335000] RX[49]: 0x20
# [2355000] RX[50]: 0x21
# [2375000] RX[51]: 0x22
# [2395000] RX[52]: 0x23
# [2415000] RX[53]: 0x24
# [2435000] RX[54]: 0x9e
# PASS: ??бь?бш??????? (0xAA44)
# PASS: ??бу???????????? (0x01)
# PASS: иж??????????? (5???ии??)
# PASS: ??бу???????????????
# PASS: ???иж??????????? (0x9e)
# === ??бьиж??ии???????? ===
# 
# 
# ****************************************
# ???ии??3.5: ??????ии?бд?б└?????????бь (UART > I2C)
# ****************************************
# [2885000] UART???иж??: 0x30
# [2905000] UART???иж??: 0x31
# [2925000] UART???иж??: 0x32
# [2945000] UART???иж??: 0x33
# [2975000] RX[55]: 0xaa
# [2995000] RX[56]: 0x44
# [3015000] RX[57]: 0x01
# [3035000] RX[58]: 0x00
# [3055000] RX[59]: 0x04
# [3075000] RX[60]: 0x30
# [3095000] RX[61]: 0x31
# [3115000] RX[62]: 0x32
# [3135000] RX[63]: 0x33
# [3155000] RX[64]: 0xb9
# [3455000] I2C???иж??: 0x60
# [3475000] I2C???иж??: 0x61
# [3495000] I2C???иж??: 0x62
# [3515000] I2C???иж??: 0x63
# [3545000] RX[65]: 0xaa
# [3565000] RX[66]: 0x44
# [3585000] RX[67]: 0x05
# [3605000] RX[68]: 0x00
# 
# [3615000] === иж??ии??????????бу??????ии????бь ===
# [3625000] RX[69]: 0x04
# [3645000] RX[70]: 0x60
# [3665000] RX[71]: 0x61
# [3685000] RX[72]: 0x62
# [3705000] RX[73]: 0x63
# [3725000] RX[74]: 0x7d
# PASS: ??бь?бш??????? (0xAA44)
# PASS: ??бу???????????? (0x01)
# PASS: иж??????????? (4???ии??)
# PASS: ??бу???????????????
# PASS: ???иж??????????? (0xb9)
# === ??бьиж??ии???????? ===
# 
# 
# [4115000] === иж??ии??????????бу??????ии????бь ===
# PASS: ??бь?бш??????? (0xAA44)
# PASS: ??бу???????????? (0x05)
# PASS: иж??????????? (4???ии??)
# PASS: ??бу???????????????
# PASS: ???иж??????????? (0x7d)
# === ??бьиж??ии???????? ===
# 
# 
# ****************************************
# ???ии??4: ?????????????бш???? (16???ии??)
# ****************************************
# 
# [4715000] === ????бь????иж????бу?????бу???0 (???ии??=0x01) ===
# [4715000] ??бу???иж?????: 16???ии??, ии?бд?бь????: 0xc0
# [4745000] ???0 ???иж????бу???[0]: 0xc0
# [4755000] ???0 ???иж????бу???[1]: 0xc1
# [4765000] ???0 ???иж????бу???[2]: 0xc2
# [4775000] ???0 ???иж????бу???[3]: 0xc3
# [4785000] ???0 ???иж????бу???[4]: 0xc4
# [4795000] ???0 ???иж????бу???[5]: 0xc5
# [4805000] ???0 ???иж????бу???[6]: 0xc6
# [4815000] ???0 ???иж????бу???[7]: 0xc7
# [4825000] ???0 ???иж????бу???[8]: 0xc8
# [4835000] ???0 ???иж????бу???[9]: 0xc9
# [4845000] ???0 ???иж????бу???[10]: 0xca
# [4855000] ???0 ???иж????бу???[11]: 0xcb
# [4865000] ???0 ???иж????бу???[12]: 0xcc
# [4875000] ???0 ???иж????бу???[13]: 0xcd
# [4885000] ???0 ???иж????бу???[14]: 0xce
# [4895000] ???0 ???иж????бу???[15]: 0xcf
# [4905000] === ???0 ??бу??????иж???????? ===
# 
# 
# [4905000] === иж??ии??????????бу??????ии????бь ===
# [4915000] RX[75]: 0xaa
# [4935000] RX[76]: 0x44
# [4955000] RX[77]: 0x01
# [4975000] RX[78]: 0x00
# [4995000] RX[79]: 0x10
# [5015000] RX[80]: 0xc0
# [5035000] RX[81]: 0xc1
# [5055000] RX[82]: 0xc2
# [5075000] RX[83]: 0xc3
# [5095000] RX[84]: 0xc4
# [5115000] RX[85]: 0xc5
# [5135000] RX[86]: 0xc6
# [5155000] RX[87]: 0xc7
# [5175000] RX[88]: 0xc8
# [5195000] RX[89]: 0xc9
# [5215000] RX[90]: 0xca
# [5235000] RX[91]: 0xcb
# [5255000] RX[92]: 0xcc
# [5275000] RX[93]: 0xcd
# [5295000] RX[94]: 0xce
# [5315000] RX[95]: 0xcf
# [5335000] RX[96]: 0x77
# PASS: ??бь?бш??????? (0xAA44)
# PASS: ??бу???????????? (0x01)
# PASS: иж??????????? (16???ии??)
# PASS: ??бу???????????????
# PASS: ???иж??????????? (0x77)
# === ??бьиж??ии???????? ===
# 
# 
# ****************************************
# ???ии??5: ии????????ии??
# ****************************************
# 
# [5505000] === ????бь????иж????бу?????бу???1 (???ии??=0x03) ===
# [5505000] ??бу???иж?????: 10???ии??, ии?бд?бь????: 0xd0
# [5535000] ???1 ???иж????бу???[0]: 0xd0
# [5545000] ???1 ???иж????бу???[1]: 0xd1
# [5555000] ???1 ???иж????бу???[2]: 0xd2
# [5565000] ???1 ???иж????бу???[3]: 0xd3
# [5575000] ???1 ???иж????бу???[4]: 0xd4
# [5585000] ???1 ???иж????бу???[5]: 0xd5
# [5595000] ???1 ???иж????бу???[6]: 0xd6
# [5605000] ???1 ???иж????бу???[7]: 0xd7
# [5615000] ???1 ???иж????бу???[8]: 0xd8
# [5625000] ???1 ???иж????бу???[9]: 0xd9
# [5635000] === ???1 ??бу??????иж???????? ===
# 
# [5665000] RX[97]: 0xaa
# [5685000] RX[98]: 0x44
# [5735000] RX[99]: 0x03
# [5755000] RX[100]: 0x00
# [5775000] RX[101]: 0x0a
# [5815000] RX[102]: 0xd0
# [5835000] RX[103]: 0xd1
# [5855000] RX[104]: 0xd2
# [5895000] RX[105]: 0xd3
# [5915000] RX[106]: 0xd4
# [5935000] RX[107]: 0xd5
# [5975000] RX[108]: 0xd6
# [5995000] RX[109]: 0xd7
# [6015000] RX[110]: 0xd8
# [6055000] RX[111]: 0xd9
# [6075000] RX[112]: 0x48
# 
# [6105000] === иж??ии??????????бу??????ии????бь ===
# PASS: ??бь?бш??????? (0xAA44)
# PASS: ??бу???????????? (0x03)
# PASS: иж??????????? (10???ии??)
# PASS: ??бу???????????????
# PASS: ???иж??????????? (0x48)
# === ??бьиж??ии???????? ===
# 
# 
# ========================================
# ?????????ии???????????
# ========================================
# 
# ** Note: $finish    : F:/FPGA2025/tb/upload_controller_tb.v(496)
#    Time: 7105 ns  Iteration: 0  Instance: /upload_controller_tb
# End time: 02:13:17 on Nov 17,2025, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
